lambda,sigma,s1,s2,s3,sparsity_HF_block1,sparsity_HF_block2,sparsity_HF_block3,Adequacy_data_HF,meanVarCommuHFBlock1,meanVarCommuHFBlock2,meanVarCommuHFBlock3,sparsity_LF_block1,sparsity_LF_block2,sparsity_LF_block3,Adequacy_data_LF,meanVarCommuLFBlock1,meanVarCommuLFBlock2,meanVarCommuLFBlock3
0,0.3,2,2.4,1.4,15,3,12,0.1624880530851158,0.043133160935689904,0.029385921437493443,0.04888888888888889,15,3,12,0.1624880530851158,0.043133160935689904,0.029385921437493443,0.04888888888888889
0.5,0.3,2,2.4,1.4,15,3,12,0.16248966764752967,0.04313398112964212,0.029433460642355382,0.0488888888888889,15,3,12,0.1624880530851158,0.043133160935689904,0.029385921437493443,0.04888888888888889
0.9,0.3,2,2.4,1.4,15,3,12,0.16250206481011675,0.04314077648642256,0.02982294025498207,0.0488888888888889,15,3,12,0.16248805308511582,0.0431331609356899,0.029385921437493415,0.04888888888888889
0.9998,0.3,2,2.4,1.4,13,0,11,0.17215371455879347,0.04657289883886292,0.15316258047984319,0.05424267767573013,15,3,12,0.1624880530851158,0.0431331609356899,0.029385921437493433,0.048888888888888885
0,0.5,2,2.4,1.4,15,3,12,0.1624880530851158,0.043133160935689904,0.029385921437493443,0.04888888888888889,15,3,12,0.1624880530851158,0.043133160935689904,0.029385921437493443,0.04888888888888889
0.5,0.5,2,2.4,1.4,15,3,12,0.16248966764752967,0.04313398112964212,0.029433460642355382,0.0488888888888889,15,3,12,0.1624880530851158,0.043133160935689904,0.029385921437493443,0.04888888888888889
0.9,0.5,2,2.4,1.4,15,3,12,0.16250206481011675,0.04314077648642256,0.02982294025498207,0.0488888888888889,15,3,12,0.16248805308511582,0.0431331609356899,0.029385921437493415,0.04888888888888889
0.9998,0.5,2,2.4,1.4,13,0,11,0.17215371455879347,0.04657289883886292,0.15316258047984319,0.05424267767573013,15,3,12,0.1624880530851158,0.0431331609356899,0.029385921437493433,0.048888888888888885
0,0.9,2,2.4,1.4,15,3,12,0.1624880530851158,0.043133160935689904,0.029385921437493443,0.04888888888888889,15,3,12,0.1624880530851158,0.043133160935689904,0.029385921437493443,0.04888888888888889
0.5,0.9,2,2.4,1.4,15,3,12,0.16248966764752967,0.04313398112964212,0.029433460642355382,0.0488888888888889,15,3,12,0.1624880530851158,0.043133160935689904,0.029385921437493443,0.04888888888888889
0.9,0.9,2,2.4,1.4,15,3,12,0.16250206481011675,0.04314077648642256,0.02982294025498207,0.0488888888888889,15,3,12,0.16248805308511582,0.0431331609356899,0.029385921437493415,0.04888888888888889
0.9998,0.9,2,2.4,1.4,13,0,11,0.17215371455879347,0.04657289883886292,0.15316258047984319,0.05424267767573013,15,3,12,0.1624880530851158,0.0431331609356899,0.029385921437493433,0.048888888888888885
0,0.3,4,2.4,1.4,1,3,12,0.15795708170624637,0.009680787149842024,0.027676549206529354,0.04888888888888889,1,3,12,0.15795708170624637,0.009680787149842024,0.027676549206529354,0.04888888888888889
0.5,0.3,4,2.4,1.4,1,3,12,0.157942618561232,0.009682288346321887,0.027700861675593897,0.048888888888888905,1,3,12,0.15795708170624637,0.009680787149842024,0.027676549206529354,0.04888888888888889
0.9,0.3,4,2.4,1.4,1,3,12,0.15782654727153092,0.009694224945730214,0.027898992050158094,0.0488888888888889,1,3,12,0.1579570817062463,0.009680787149842015,0.0276765492065294,0.048888888888888885
0.9998,0.3,4,2.4,1.4,0,1,12,0.16657688884766714,0.0334041639519801,0.1263454625452406,0.04987444366739992,1,3,12,0.1579570817062464,0.009680787149842024,0.02767654920652936,0.04888888888888889
0,0.5,4,2.4,1.4,1,3,12,0.15795708170624637,0.009680787149842024,0.027676549206529354,0.04888888888888889,1,3,12,0.15795708170624637,0.009680787149842024,0.027676549206529354,0.04888888888888889
0.5,0.5,4,2.4,1.4,1,3,12,0.157942618561232,0.009682288346321887,0.027700861675593897,0.048888888888888905,1,3,12,0.15795708170624637,0.009680787149842024,0.027676549206529354,0.04888888888888889
0.9,0.5,4,2.4,1.4,1,3,12,0.15782654727153092,0.009694224945730214,0.027898992050158094,0.0488888888888889,1,3,12,0.1579570817062463,0.009680787149842015,0.0276765492065294,0.048888888888888885
0.9998,0.5,4,2.4,1.4,0,1,12,0.16657688884766714,0.0334041639519801,0.1263454625452406,0.04987444366739992,1,3,12,0.1579570817062464,0.009680787149842024,0.02767654920652936,0.04888888888888889
0,0.9,4,2.4,1.4,1,3,12,0.15795708170624637,0.009680787149842024,0.027676549206529354,0.04888888888888889,1,3,12,0.15795708170624637,0.009680787149842024,0.027676549206529354,0.04888888888888889
0.5,0.9,4,2.4,1.4,1,3,12,0.157942618561232,0.009682288346321887,0.027700861675593897,0.048888888888888905,1,3,12,0.15795708170624637,0.009680787149842024,0.027676549206529354,0.04888888888888889
0.9,0.9,4,2.4,1.4,1,3,12,0.15782654727153092,0.009694224945730214,0.027898992050158094,0.0488888888888889,1,3,12,0.1579570817062463,0.009680787149842015,0.0276765492065294,0.048888888888888885
0.9998,0.9,4,2.4,1.4,0,1,12,0.16657688884766714,0.0334041639519801,0.1263454625452406,0.04987444366739992,1,3,12,0.1579570817062464,0.009680787149842024,0.02767654920652936,0.04888888888888889
0,0.3,2.23606797749979,2.4,1.4,14,3,12,0.15922063015435917,0.04218918482703247,0.028810610721314446,0.04888888888888889,14,3,12,0.15922063015435917,0.04218918482703247,0.028810610721314446,0.04888888888888889
0.5,0.3,2.23606797749979,2.4,1.4,14,3,12,0.1592158947124713,0.04218843013560383,0.02885413300141806,0.04888888888888888,14,3,12,0.15922063015435917,0.04218918482703247,0.028810610721314446,0.04888888888888889
0.9,0.3,2.23606797749979,2.4,1.4,14,3,12,0.15917764675829488,0.042182428204224964,0.029211176897595836,0.0488888888888889,14,3,12,0.15922063015435917,0.04218918482703246,0.028810610721314397,0.04888888888888889
0.9998,0.3,2.23606797749979,2.4,1.4,12,0,11,0.16812492140048763,0.0450767511786413,0.14813680766599135,0.05066101966039783,14,3,12,0.15922063015435917,0.04218918482703246,0.0288106107213144,0.04888888888888889
0,0.5,2.23606797749979,2.4,1.4,14,3,12,0.15922063015435917,0.04218918482703247,0.028810610721314446,0.04888888888888889,14,3,12,0.15922063015435917,0.04218918482703247,0.028810610721314446,0.04888888888888889
0.5,0.5,2.23606797749979,2.4,1.4,14,3,12,0.1592158947124713,0.04218843013560383,0.02885413300141806,0.04888888888888888,14,3,12,0.15922063015435917,0.04218918482703247,0.028810610721314446,0.04888888888888889
0.9,0.5,2.23606797749979,2.4,1.4,14,3,12,0.15917764675829488,0.042182428204224964,0.029211176897595836,0.0488888888888889,14,3,12,0.15922063015435917,0.04218918482703246,0.028810610721314397,0.04888888888888889
0.9998,0.5,2.23606797749979,2.4,1.4,12,0,11,0.16812492140048763,0.0450767511786413,0.14813680766599135,0.05066101966039783,14,3,12,0.15922063015435917,0.04218918482703246,0.0288106107213144,0.04888888888888889
0,0.9,2.23606797749979,2.4,1.4,14,3,12,0.15922063015435917,0.04218918482703247,0.028810610721314446,0.04888888888888889,14,3,12,0.15922063015435917,0.04218918482703247,0.028810610721314446,0.04888888888888889
0.5,0.9,2.23606797749979,2.4,1.4,14,3,12,0.1592158947124713,0.04218843013560383,0.02885413300141806,0.04888888888888888,14,3,12,0.15922063015435917,0.04218918482703247,0.028810610721314446,0.04888888888888889
0.9,0.9,2.23606797749979,2.4,1.4,14,3,12,0.15917764675829488,0.042182428204224964,0.029211176897595836,0.0488888888888889,14,3,12,0.15922063015435917,0.04218918482703246,0.028810610721314397,0.04888888888888889
0.9998,0.9,2.23606797749979,2.4,1.4,12,0,11,0.16812492140048763,0.0450767511786413,0.14813680766599135,0.05066101966039783,14,3,12,0.15922063015435917,0.04218918482703246,0.0288106107213144,0.04888888888888889
0,0.3,2,2.9,1.4,15,0,12,0.14917719945826544,0.04247162254763609,0.014145338190500593,0.048888888888888905,15,0,12,0.14917719945826544,0.04247162254763609,0.014145338190500593,0.048888888888888905
0.5,0.3,2,2.9,1.4,15,0,12,0.14917251766773482,0.04247074900034123,0.014161247270387393,0.04888888888888889,15,0,12,0.14917719945826544,0.04247162254763609,0.014145338190500593,0.048888888888888905
0.9,0.3,2,2.9,1.4,15,0,12,0.14913599576607234,0.042463784559562796,0.014288701538746326,0.04888888888888889,15,0,12,0.14917719945826546,0.04247162254763612,0.014145338190500605,0.04888888888888889
0.9998,0.3,2,2.9,1.4,14,0,12,0.19042027601163042,0.043374942858299285,0.12796585727711135,0.04978167528395723,15,0,12,0.14917719945826544,0.042471622547636104,0.014145338190500588,0.04888888888888889
0,0.5,2,2.9,1.4,15,0,12,0.14917719945826544,0.04247162254763609,0.014145338190500593,0.048888888888888905,15,0,12,0.14917719945826544,0.04247162254763609,0.014145338190500593,0.048888888888888905
0.5,0.5,2,2.9,1.4,15,0,12,0.14917251766773482,0.04247074900034123,0.014161247270387393,0.04888888888888889,15,0,12,0.14917719945826544,0.04247162254763609,0.014145338190500593,0.048888888888888905
0.9,0.5,2,2.9,1.4,15,0,12,0.14913599576607234,0.042463784559562796,0.014288701538746326,0.04888888888888889,15,0,12,0.14917719945826546,0.04247162254763612,0.014145338190500605,0.04888888888888889
0.9998,0.5,2,2.9,1.4,14,0,12,0.19042027601163042,0.043374942858299285,0.12796585727711135,0.04978167528395723,15,0,12,0.14917719945826544,0.042471622547636104,0.014145338190500588,0.04888888888888889
0,0.9,2,2.9,1.4,15,0,12,0.14917719945826544,0.04247162254763609,0.014145338190500593,0.048888888888888905,15,0,12,0.14917719945826544,0.04247162254763609,0.014145338190500593,0.048888888888888905
0.5,0.9,2,2.9,1.4,15,0,12,0.14917251766773482,0.04247074900034123,0.014161247270387393,0.04888888888888889,15,0,12,0.14917719945826544,0.04247162254763609,0.014145338190500593,0.048888888888888905
0.9,0.9,2,2.9,1.4,15,0,12,0.14913599576607234,0.042463784559562796,0.014288701538746326,0.04888888888888889,15,0,12,0.14917719945826546,0.04247162254763612,0.014145338190500605,0.04888888888888889
0.9998,0.9,2,2.9,1.4,14,0,12,0.19042027601163042,0.043374942858299285,0.12796585727711135,0.04978167528395723,15,0,12,0.14917719945826544,0.042471622547636104,0.014145338190500588,0.04888888888888889
0,0.3,4,2.9,1.4,1,0,12,0.1483086672641277,0.00974932846992696,0.015075663260880234,0.0488888888888889,1,0,12,0.1483086672641277,0.00974932846992696,0.015075663260880234,0.0488888888888889
0.5,0.3,4,2.9,1.4,1,0,12,0.1482959014624201,0.009750669960701364,0.015086471318781006,0.04888888888888889,1,0,12,0.1483086672641277,0.00974932846992696,0.015075663260880234,0.0488888888888889
0.9,0.3,4,2.9,1.4,1,0,12,0.14819392834581085,0.009761342378366596,0.015173088413483736,0.0488888888888889,1,0,12,0.14830866726412764,0.009749328469926951,0.015075663260880208,0.04888888888888889
0.9998,0.3,4,2.9,1.4,0,0,12,0.1653333879398602,0.029168587052178407,0.11537367830171279,0.04987205765327267,1,0,12,0.14830866726412767,0.009749328469926963,0.015075663260880199,0.04888888888888889
0,0.5,4,2.9,1.4,1,0,12,0.1483086672641277,0.00974932846992696,0.015075663260880234,0.0488888888888889,1,0,12,0.1483086672641277,0.00974932846992696,0.015075663260880234,0.0488888888888889
0.5,0.5,4,2.9,1.4,1,0,12,0.1482959014624201,0.009750669960701364,0.015086471318781006,0.04888888888888889,1,0,12,0.1483086672641277,0.00974932846992696,0.015075663260880234,0.0488888888888889
0.9,0.5,4,2.9,1.4,1,0,12,0.14819392834581085,0.009761342378366596,0.015173088413483736,0.0488888888888889,1,0,12,0.14830866726412764,0.009749328469926951,0.015075663260880208,0.04888888888888889
0.9998,0.5,4,2.9,1.4,0,0,12,0.1653333879398602,0.029168587052178407,0.11537367830171279,0.04987205765327267,1,0,12,0.14830866726412767,0.009749328469926963,0.015075663260880199,0.04888888888888889
0,0.9,4,2.9,1.4,1,0,12,0.1483086672641277,0.00974932846992696,0.015075663260880234,0.0488888888888889,1,0,12,0.1483086672641277,0.00974932846992696,0.015075663260880234,0.0488888888888889
0.5,0.9,4,2.9,1.4,1,0,12,0.1482959014624201,0.009750669960701364,0.015086471318781006,0.04888888888888889,1,0,12,0.1483086672641277,0.00974932846992696,0.015075663260880234,0.0488888888888889
0.9,0.9,4,2.9,1.4,1,0,12,0.14819392834581085,0.009761342378366596,0.015173088413483736,0.0488888888888889,1,0,12,0.14830866726412764,0.009749328469926951,0.015075663260880208,0.04888888888888889
0.9998,0.9,4,2.9,1.4,0,0,12,0.1653333879398602,0.029168587052178407,0.11537367830171279,0.04987205765327267,1,0,12,0.14830866726412767,0.009749328469926963,0.015075663260880199,0.04888888888888889
0,0.3,2.23606797749979,2.9,1.4,14,0,12,0.14655555501172593,0.04187769918450986,0.014792224528681484,0.0488888888888889,14,0,12,0.14655555501172593,0.04187769918450986,0.014792224528681484,0.0488888888888889
0.5,0.3,2.23606797749979,2.9,1.4,14,0,12,0.1465462133692363,0.04187667160673189,0.014807828347166947,0.04888888888888887,14,0,12,0.14655555501172593,0.04187769918450986,0.014792224528681484,0.0488888888888889
0.9,0.3,2.23606797749979,2.9,1.4,14,0,12,0.14647188010399337,0.0418684453713516,0.014932872487216706,0.0488888888888889,14,0,12,0.14655555501172596,0.04187769918450987,0.014792224528681445,0.048888888888888885
0.9998,0.3,2.23606797749979,2.9,1.4,12,0,11,0.16879795202833664,0.04508415299750679,0.1478566098330464,0.050732760250443563,14,0,12,0.14655555501172593,0.04187769918450987,0.014792224528681449,0.04888888888888889
0,0.5,2.23606797749979,2.9,1.4,14,0,12,0.14655555501172593,0.04187769918450986,0.014792224528681484,0.0488888888888889,14,0,12,0.14655555501172593,0.04187769918450986,0.014792224528681484,0.0488888888888889
0.5,0.5,2.23606797749979,2.9,1.4,14,0,12,0.1465462133692363,0.04187667160673189,0.014807828347166947,0.04888888888888887,14,0,12,0.14655555501172593,0.04187769918450986,0.014792224528681484,0.0488888888888889
0.9,0.5,2.23606797749979,2.9,1.4,14,0,12,0.14647188010399337,0.0418684453713516,0.014932872487216706,0.0488888888888889,14,0,12,0.14655555501172596,0.04187769918450987,0.014792224528681445,0.048888888888888885
0.9998,0.5,2.23606797749979,2.9,1.4,12,0,11,0.16879795202833664,0.04508415299750679,0.1478566098330464,0.050732760250443563,14,0,12,0.14655555501172593,0.04187769918450987,0.014792224528681449,0.04888888888888889
0,0.9,2.23606797749979,2.9,1.4,14,0,12,0.14655555501172593,0.04187769918450986,0.014792224528681484,0.0488888888888889,14,0,12,0.14655555501172593,0.04187769918450986,0.014792224528681484,0.0488888888888889
0.5,0.9,2.23606797749979,2.9,1.4,14,0,12,0.1465462133692363,0.04187667160673189,0.014807828347166947,0.04888888888888887,14,0,12,0.14655555501172593,0.04187769918450986,0.014792224528681484,0.0488888888888889
0.9,0.9,2.23606797749979,2.9,1.4,14,0,12,0.14647188010399337,0.0418684453713516,0.014932872487216706,0.0488888888888889,14,0,12,0.14655555501172596,0.04187769918450987,0.014792224528681445,0.048888888888888885
0.9998,0.9,2.23606797749979,2.9,1.4,12,0,11,0.16879795202833664,0.04508415299750679,0.1478566098330464,0.050732760250443563,14,0,12,0.14655555501172593,0.04187769918450987,0.014792224528681449,0.04888888888888889
0,0.3,2,1.5811388300841898,1.4,14,7,12,0.19374908169769056,0.04226442301911129,0.004179231460579763,0.04888888888888889,14,7,12,0.19374908169769056,0.04226442301911129,0.004179231460579763,0.04888888888888889
0.5,0.3,2,1.5811388300841898,1.4,14,7,12,0.19374466609673086,0.04226374363146448,0.00417946514161344,0.04888888888888889,14,7,12,0.19374908169769056,0.04226442301911129,0.004179231460579763,0.04888888888888889
0.9,0.3,2,1.5811388300841898,1.4,14,7,12,0.19370643940831708,0.042258685945542565,0.004181549112957831,0.04888888888888889,14,7,12,0.19374908169769067,0.042264423019111305,0.004179231460579767,0.04888888888888889
0.9998,0.3,2,1.5811388300841898,1.4,13,7,11,0.18812825239134962,0.04728866671324878,0.15957654279066755,0.05800180183207778,14,7,12,0.19374908169769064,0.04226442301911132,0.004179231460579713,0.04888888888888888
0,0.5,2,1.5811388300841898,1.4,14,7,12,0.19374908169769056,0.04226442301911129,0.004179231460579763,0.04888888888888889,14,7,12,0.19374908169769056,0.04226442301911129,0.004179231460579763,0.04888888888888889
0.5,0.5,2,1.5811388300841898,1.4,14,7,12,0.19374466609673086,0.04226374363146448,0.00417946514161344,0.04888888888888889,14,7,12,0.19374908169769056,0.04226442301911129,0.004179231460579763,0.04888888888888889
0.9,0.5,2,1.5811388300841898,1.4,14,7,12,0.19370643940831708,0.042258685945542565,0.004181549112957831,0.04888888888888889,14,7,12,0.19374908169769067,0.042264423019111305,0.004179231460579767,0.04888888888888889
0.9998,0.5,2,1.5811388300841898,1.4,13,7,11,0.18812825239134962,0.04728866671324878,0.15957654279066755,0.05800180183207778,14,7,12,0.19374908169769064,0.04226442301911132,0.004179231460579713,0.04888888888888888
0,0.9,2,1.5811388300841898,1.4,14,7,12,0.19374908169769056,0.04226442301911129,0.004179231460579763,0.04888888888888889,14,7,12,0.19374908169769056,0.04226442301911129,0.004179231460579763,0.04888888888888889
0.5,0.9,2,1.5811388300841898,1.4,14,7,12,0.19374466609673086,0.04226374363146448,0.00417946514161344,0.04888888888888889,14,7,12,0.19374908169769056,0.04226442301911129,0.004179231460579763,0.04888888888888889
0.9,0.9,2,1.5811388300841898,1.4,14,7,12,0.19370643940831708,0.042258685945542565,0.004181549112957831,0.04888888888888889,14,7,12,0.19374908169769067,0.042264423019111305,0.004179231460579767,0.04888888888888889
0.9998,0.9,2,1.5811388300841898,1.4,13,7,11,0.18812825239134962,0.04728866671324878,0.15957654279066755,0.05800180183207778,14,7,12,0.19374908169769064,0.04226442301911132,0.004179231460579713,0.04888888888888888
0,0.3,4,1.5811388300841898,1.4,1,6,12,0.17760306022854425,0.009553500141025338,0.0037217212371969477,0.048888888888888885,1,6,12,0.17760306022854425,0.009553500141025338,0.0037217212371969477,0.048888888888888885
0.5,0.3,4,1.5811388300841898,1.4,1,6,12,0.17759689014228666,0.00955572578045173,0.0037291871949164898,0.04888888888888889,1,6,12,0.17760306022854425,0.009553500141025338,0.0037217212371969477,0.048888888888888885
0.9,0.3,4,1.5811388300841898,1.4,1,6,12,0.17755250690321292,0.009573431810011739,0.003792210175504296,0.04888888888888889,1,6,12,0.17760306022854422,0.009553500141025335,0.003721721237196897,0.048888888888888885
0.9998,0.3,4,1.5811388300841898,1.4,0,5,12,0.11465560982566661,0.031241766358619152,0.11050662782425114,0.049799946617963234,1,6,12,0.1776030602285443,0.009553500141025337,0.0037217212371969083,0.048888888888888905
0,0.5,4,1.5811388300841898,1.4,1,6,12,0.17760306022854425,0.009553500141025338,0.0037217212371969477,0.048888888888888885,1,6,12,0.17760306022854425,0.009553500141025338,0.0037217212371969477,0.048888888888888885
0.5,0.5,4,1.5811388300841898,1.4,1,6,12,0.17759689014228666,0.00955572578045173,0.0037291871949164898,0.04888888888888889,1,6,12,0.17760306022854425,0.009553500141025338,0.0037217212371969477,0.048888888888888885
0.9,0.5,4,1.5811388300841898,1.4,1,6,12,0.17755250690321292,0.009573431810011739,0.003792210175504296,0.04888888888888889,1,6,12,0.17760306022854422,0.009553500141025335,0.003721721237196897,0.048888888888888885
0.9998,0.5,4,1.5811388300841898,1.4,0,5,12,0.11465560982566661,0.031241766358619152,0.11050662782425114,0.049799946617963234,1,6,12,0.1776030602285443,0.009553500141025337,0.0037217212371969083,0.048888888888888905
0,0.9,4,1.5811388300841898,1.4,1,6,12,0.17760306022854425,0.009553500141025338,0.0037217212371969477,0.048888888888888885,1,6,12,0.17760306022854425,0.009553500141025338,0.0037217212371969477,0.048888888888888885
0.5,0.9,4,1.5811388300841898,1.4,1,6,12,0.17759689014228666,0.00955572578045173,0.0037291871949164898,0.04888888888888889,1,6,12,0.17760306022854425,0.009553500141025338,0.0037217212371969477,0.048888888888888885
0.9,0.9,4,1.5811388300841898,1.4,1,6,12,0.17755250690321292,0.009573431810011739,0.003792210175504296,0.04888888888888889,1,6,12,0.17760306022854422,0.009553500141025335,0.003721721237196897,0.048888888888888885
0.9998,0.9,4,1.5811388300841898,1.4,0,5,12,0.11465560982566661,0.031241766358619152,0.11050662782425114,0.049799946617963234,1,6,12,0.1776030602285443,0.009553500141025337,0.0037217212371969083,0.048888888888888905
0,0.3,2.23606797749979,1.5811388300841898,1.4,13,7,12,0.18880695042055726,0.04079247176310741,0.004447137600627074,0.0488888888888889,13,7,12,0.18880695042055726,0.04079247176310741,0.004447137600627074,0.0488888888888889
0.5,0.3,2.23606797749979,1.5811388300841898,1.4,13,7,12,0.18878701793809707,0.040800867699900926,0.004450643726563887,0.04888888888888889,13,7,12,0.18880695042055726,0.04079247176310741,0.004447137600627074,0.0488888888888889
0.9,0.3,2.23606797749979,1.5811388300841898,1.4,13,7,12,0.1886225354458828,0.04086757031935228,0.004480457891603772,0.04888888888888889,13,7,12,0.18880695042055728,0.04079247176310741,0.004447137600627023,0.0488888888888889
0.9998,0.3,2.23606797749979,1.5811388300841898,1.4,9,7,11,0.18590063135743257,0.04609970213691731,0.15538436750641801,0.05532661684182065,13,7,12,0.18880695042055737,0.040792471763107394,0.004447137600627053,0.048888888888888905
0,0.5,2.23606797749979,1.5811388300841898,1.4,13,7,12,0.18880695042055726,0.04079247176310741,0.004447137600627074,0.0488888888888889,13,7,12,0.18880695042055726,0.04079247176310741,0.004447137600627074,0.0488888888888889
0.5,0.5,2.23606797749979,1.5811388300841898,1.4,13,7,12,0.18878701793809707,0.040800867699900926,0.004450643726563887,0.04888888888888889,13,7,12,0.18880695042055726,0.04079247176310741,0.004447137600627074,0.0488888888888889
0.9,0.5,2.23606797749979,1.5811388300841898,1.4,13,7,12,0.1886225354458828,0.04086757031935228,0.004480457891603772,0.04888888888888889,13,7,12,0.18880695042055728,0.04079247176310741,0.004447137600627023,0.0488888888888889
0.9998,0.5,2.23606797749979,1.5811388300841898,1.4,9,7,11,0.18590063135743257,0.04609970213691731,0.15538436750641801,0.05532661684182065,13,7,12,0.18880695042055737,0.040792471763107394,0.004447137600627053,0.048888888888888905
0,0.9,2.23606797749979,1.5811388300841898,1.4,13,7,12,0.18880695042055726,0.04079247176310741,0.004447137600627074,0.0488888888888889,13,7,12,0.18880695042055726,0.04079247176310741,0.004447137600627074,0.0488888888888889
0.5,0.9,2.23606797749979,1.5811388300841898,1.4,13,7,12,0.18878701793809707,0.040800867699900926,0.004450643726563887,0.04888888888888889,13,7,12,0.18880695042055726,0.04079247176310741,0.004447137600627074,0.0488888888888889
0.9,0.9,2.23606797749979,1.5811388300841898,1.4,13,7,12,0.1886225354458828,0.04086757031935228,0.004480457891603772,0.04888888888888889,13,7,12,0.18880695042055728,0.04079247176310741,0.004447137600627023,0.0488888888888889
0.9998,0.9,2.23606797749979,1.5811388300841898,1.4,9,7,11,0.18590063135743257,0.04609970213691731,0.15538436750641801,0.05532661684182065,13,7,12,0.18880695042055737,0.040792471763107394,0.004447137600627053,0.048888888888888905
0,0.3,2,2.4,1.9364916731037085,15,3,9,0.15821416705446148,0.04330209407591093,0.029196487668583813,0.03941419525433025,15,3,9,0.15821416705446148,0.04330209407591093,0.029196487668583813,0.03941419525433025
0.5,0.3,2,2.4,1.9364916731037085,15,3,9,0.15821510431994784,0.0433032615547471,0.02924180872924425,0.03941649489755711,15,3,9,0.15821416705446148,0.04330209407591093,0.029196487668583813,0.03941419525433025
